Pomazi ut 
Pongrac koz 
Pongrac ut 
Pontos utca 
Ponty utca 
Poprad utca 
Popradi koz 
Popradi ut 
Popradi utca 
Por Bertalan koz 
Por koz 
Porcelan utca 
Porge utca 
Poroly utca 
Portyazo ut 
Porzo utca 
Posa Lajos utca 
Posinger major 
Postakocsi utca 
PostakUrt utca 
Postamester utca 
Postas utca 
Postyen ter 
Postyen utca 
Poszata utca 
Poszmete utca 
Poszto utca 
Posztogyar utca 
Posztogyari koz 
Poth Iren utca 
Pottyos utca 
Pozsony utca 
Pozsony utca 1-25 
Pozsony utca 2-20 
Pozsony utca tovabbi hazszamok 
Pozsonyi ut 1-55 
Pozsonyi ut 2-42 
Pozsonyi ut tovabbi hazszamok 
Pozsonyi utca 
Pozsonyi utca 6c-12 
Pozsonyi utca tovabbi hazszamok 
Prater utca 
Prem utca 
Pres utca 
Preshaz utca 
Prielle Kornelia utca 
PrOmas utca 
Privigye utca 
Prodam utca 
Prohaszka Ottokar utca 
Promontor utca 
Puli setany 
Pulszky utca 
PUnkosdfUrd utca 
Puskas Tivadar utca 
Puskas udvar 
Puskin utca 
PUspok utca 
Puszta koz 
Puszta utca 
Pusztadombi koz 
Pusztadombi utca 
Pusztakamaras utca 
Pusztaki ut 
Pusztakuti koz 
Pusztaszeri koz 
Pusztaszeri ut 
Putnok utca 
Puttonyos utca 
Raba utca 
Raby Matyas utca 
Rackeve utca 
Racsos utca 
Racz Aladar koz 
Racz Aladar utca 
Raday Gedeon utca 
Raday utca 
Radda Barmen utca 1-39 
Radda Barmen utca 2-38 
Radda Barmen utca tovabbi hazszamok 
Radio utca 
Radl arok 
Radna utca 
Radno utca 
Radnoti Miklos utca 
Radoc utca 
Radvany utca 
Raho utca 
Rajka utca 
Rajki Marton ter 
Rak utca 
Rakasz utca 
Raketa utca 
Rako utca 
Rakoczi Ferenc (II.) ut 1-119 
Rakoczi Ferenc (II.) ut 121-179 
Rakoczi Ferenc (II.) ut 124-178 
Rakoczi Ferenc (II.) ut 2-122 
Rakoczi Ferenc (II.) ut tovabbi hazszamok 
Rakoczi Ferenc utca 
Rakoczi ter 
Rakoczi ut 
Rakoczi ut 1-55 
Rakoczi ut 2-46 
Rakoczi ut 48- 
Rakoczi ut 57- 
Rakoczi ut Budafok 
Rakoczi utca 
Rakoczi utca 1-41 
Rakoczi utca 1-57 
Rakoczi utca 2-42 
Rakoczi utca 2-54 
Rakoczi utca tovabbi hazszamok 
Rakoczikert utca 
Rakodo utca 
Rakos koz 
Rakos ter 
Rakos ut 1-185 
Rakos ut 2-90 
Rakos ut tovabbi hazszamok 
Rakos utca 
Rakoscsaba utca 
Rakosfalva park 
Rakosi ut 1-145 
Rakosi ut 2-126 
Rakosi ut tovabbi hazszamok 
Rakoskert (sugar)ut 
Rakoskerti utca 
Rakosmezei RepUlk utja Helikopter-lakopark 
Rakosmez koz 
Rakosmez utca 
Rakospalotai hatarut ut 1-88 
Rakospalotai hatarut ut tovabbi hazszamok 
Rakospalotai korvasutsor sor 1-46 
Rakospalotai korvasutsor sor tovabbi hazszamok 
Rakospalotai ut 1-43 
Rakospalotai ut 2-46 
Rakospalotai ut tovabbi hazszamok 
Rakospatak park 
Rakospatak part 
Rakospatak utca 
Rakosszeg park 
Rakosszeg utca 
Rakosvolgyi utca 
Raktar utca 
Raktartorony utca 
Ramas utca 
Ramhegy utca 
Ramocsa utca 
Raoul Wallenberg utca 
Raskai Lea utca 
Raspoly utca 
Rath Gyorgy utca 1a-1d 
Rath Gyorgy utca 2-14 
Rath Gyorgy utca tovabbi hazszamok 
Ratkoc koz 
Ratkoc utca 
Ratot utca 
Ratz Laszlo utca 1-67 
Ratz Laszlo utca 2-74 
Ratz Laszlo utca tovabbi hazszamok 
Realtanoda utca 
Rece utca 
Reces utca 
Rege ut 
Regel utca 
Regenyes utca 
Regesz utca 
Reggel utca 
Regi ter 
Regifoti ut 
Regiposta utca 
Regce utca 
Regoly utca 
Regs koz 
Regs utca 
Reguly Antal utca 
Reiner Frigyes park 
Reitter Ferenc utca 1-99 
Reitter Ferenc utca 2-102 
Reitter Ferenc utca tovabbi hazszamok 
Rejt Jen utca 2-4 
Rejt Jen utca tovabbi hazszamok 
Reka utca 
Rekettye utca 
Remeny utca 1-45 
Remeny utca 2-52 
Remeny utca tovabbi hazszamok 
Remenyi Ede utca 
Remenyseg utca 
Remete koz 
Remete park 
Remete ut 
Remete utca 
Remetehegyi arok 
Remetehegyi ut 
Remetevolgyi utca 
RemOz utca 
Rend utca 
Rendel utca 
Rendr utca 
Repa utca 
Repassy Jen utca 
Repce utca 
Repcseny utca 
Repkeny ut 
Repkeny utca 
RepUl dl 
RepUlteri ut 
Res utca 
Reszel utca 
Reszes utca 
Ret lepcs 
Ret utca 
Retalja lejt 
Retek utca 
Reti csOk utca 
Retifarkas utca 
Retif utca 
Retiheja utca 
RetkerUl utca 
Retkoz utca 1-41 
Retkoz utca 43- 
Retsar utca 
Retyezati ut 
Rev utca 
Revay koz 
Revay utca 
Revesz ut 
Revesz utca 
Reviczky ezredes utca 
Reviczky Gyula utca 1-17 
Reviczky Gyula utca 2-28 
Reviczky Gyula utca tovabbi hazszamok 
Reviczky koz 
Reviczky utca 
Reviczky utca 1-15 
Reviczky utca 17-65 
Reviczky utca paros oldal 
Rezeda utca 
Rezg koz 
Rezg utca 
Rezgf utca 
Rezont utca 
Rezs ter 
RezsU utca 
Rezvirag utca 
Rhedey utca 
Riado utca 
Rianas utca 
Ribary utca 
Ribizli lepcs 
Riedl Frigyes utca 
Ries Istvan park 
Riesz Frigyes utca 
Rigmus utca 
Rigo utca 
ROm utca 
Rimaszombat utca 
Rimaszombati ut 
Ringato utca 
Ringlo utca paratlan oldal 
Ringlo utca paros oldal 
Rippl Ronai utca 
Risztics Janos utca Helikopter-lakopark 
Ritka koz 
Ritka utca 
Rizling utca 
Rizskalasz utca 
Robert Karoly krt. 1-37 
Robert Karoly krt. 2-30 
Robert Karoly krt. 32-88 
Robert Karoly krt. 39-77 
Robert Karoly krt. 90-104 
Robert Karoly krt. tovabbi hazszamok 
Robogo utca 
Rodosto utca 
Rf utca 
Rogos utca 
Roham utca 
Rohonc utca 
Roka utca 
Rokahegyi ut 
Rokalab utca 
Rokales utca Budafok 
Rokavar utca 
Rokk Szilard utca 
Rokolya utca 
Rokon utca 
Rokushegyi lepcs 
Romai part 
Romai ter 
Romai ut 
Romai utca 
Roman utca 
Romer Floris utca paratlan oldal 
Romer Floris utca paros oldal 
Romhany utca 
Rona koz 
Rona park 
Rona utca 1-39 
Rona utca 2-44 
Rona utca 41-119 
Rona utca 46-122 
Rona utca tovabbi hazszamok 
Rontgen utca 
Ronyva utca 
Roosevelt ter 
Roppenty koz 
Roppenty utca 
Roskovics utca 
Rosta utca 
Roth Miksa utca 
Rottenbiller utca 1-35 
Rottenbiller utca 2-24 
Rottenbiller utca 26- 
Rottenbiller utca 37-51 
Rovas utca 
Rovatka utca 
Rovid utca 
Roza koz 
Rozalia utca 
Rozgonyi koz 
Rozgonyi Piroska utca 
Rozgonyi utca 
Rozmaring utca 
Rozs utca 
Rozsa koz 
Rozsa utca 
Rozsa utca 1-21 
Rozsa utca 1-47 
Rozsa utca 23-47 
Rozsa utca 2-38 
Rozsa utca 2-40 
Rozsa utca tovabbi hazszamok 
Rozsabarack utca 
Rozsabimbo utca 
Rozsabokor utca 
Rozsadomb utca 
Rozsafa utca 
Rozsahegy utca 
Rozsak tere 
Rozsakert utca 
Rozsalevel utca 
Rozsaliget koz 
Rozsas utca 1-45 
Rozsas utca 2-44 
Rozsas utca tovabbi hazszamok 
Rozsaszal utca 
Rozsaszirom utca 
Rozsat utca 
Rozsavolgyi koz 
Rozsavolgyi ter 
Rozsavolgyi utca 
Rozsda utca 
Rzse koz 
Rzse utca 
Rozsnyai utca 
Rozsnyo koz 
Rozsnyo ter 
Rozsnyo utca 
Rozsos utca 
Rubin utca 
Ruca utca 
Rudawszky utca 
Rugo utca 
RUgy utca 
Rumbach Sebestyen utca 
Rupphegyi koz 
Rupphegyi ut 
Ruszti ut 
Rutafa utca 
Ruthen ut 
Ruttka utca 
Sabrak utca 
Safar Peter utca 
Safrany ter 
Safrany utca 
Sagi utca 
Sagvari Endre utca 
Sagvari utca 
Sajka utca 
Sajo utca 
Sajto utca 
Sajtolo utca 
Salak ut 
Salamon utca 
Salata utca 
Saletrom utca 
Salgotarjani ut 1-19 
Salgotarjani ut 2-14 
Salgotarjani ut tovabbi hazszamok 
Sallai Imre utca 
Sallai Imre utca 1-35 
Sallai Imre utca 2-6 
Sallai Imre utca tovabbi hazszamok 
Samfa utca 
San Marco utca 1-51 
San Marco utca 2-52 
San Marco utca tovabbi hazszamok 
Sanc utca 
Sandor Moric lepcs 
Sandor utca 
Sarand utca 
Sarbogardi ut 
Sarf utca 
Sargabarack utca 
Sargarigo utca 
Sargarozsa utca 
Sarju utca 
Sarkad utca 
Sarkadi Imre utca 
Sarkantyu utca 
Sarkany utca 
Sarkoz utca 
Sarlo utca 
Sarlosfecske utca 
Sarmany utca 
Saroglya utca 
Sarolta utca 
Sarosi utca 
Sarospatak ut 
Sarpatak utca 
Sarret park 
Sarret utca 
Saru utca 
Sas koz 
Sas utca 
Sas utca 
Sasadi koz 
Sasadi ut 1-89 
Sasadi ut 2-92 
Sasadi ut tovabbi hazszamok 
Sasberc utca 
Sasfeszek utca 
Sasfiok utca 
Sasf koz 
Sashalmi koz 
Sashalmi piacter ter 
Sashalmi setany 
Sashalom utca 
Sashegyi ut 
Saska utca 
Sask ter 
Sasszem utca 
Sasvar utca 1-95 
Sasvar utca 2-100 
Sasvar utca tovabbi hazszamok 
Sator utca 
Sav utca 
Savanyuk utca 
Savoyai Jen ter 
Schulek Frigyes lepcs 
SchUller ut 
Schwartzer Ferenc utca 
Schweidel utca 
Sebestyen utca 
Sebesz koz 
Sebesz utca 
Segesvar utca 
Segesvari utca 
Segner Janos utca 
Sell utca 
Selmec utca 
Selmecbanya utca 1-19 
Selmecbanya utca 2-26 
Selmecbanya utca tovabbi hazszamok 
Selmeci utca 
Selyem utca 
Selyemakac utca 
Selyemfono utca 
Semmelweis utca 
Semsey Aladar park 
Semsey Andor utca 
Sepsiszentgyorgy utca 
Sereg utca 
Seregely koz 
Seregely utca 
Seregelyes utca 
Sereny utca 
Serleg utca 
Serpeny koz 
Serpeny utca 
Sibrik Miklos telep 
Sibrik Miklos ut 1-19 
Sibrik Miklos ut 2-30 
Sibrik Miklos ut tovabbi hazszamok 
SOk utca 
Siklo utca 
SiklorepUl utca Helikopter-lakopark 
Silvanus setany 
Sima utca 
Simandi ter 
Simandi utca 
Simon Bolivar park 
Simon utca 
Simongat koz 
Simongati utca 
Simontornya utca 
Simonyi Geza utca 
Simonyi Zsigmond utca 
Simor utca 
SOn utca 
Sina Simon setany 
SOnpar utca 
Sio utca 
Sion lepcs 
SOp utca 
Sipka utca 
SOpos Pal utca 
SOpos ter 
Siraly utca 
SOrkert ut 
Siroki utca 
Sisak utca 
Sisakos saska utca 
So utca 
Sobieski Janos utca 
Soderos utca 
Sodras utca 
Sodronyos utca 
Sogor utca 
Sohaj utca 
Sohaz utca 
Sojtor utca 
Solt utca 1-1 
Solt utca tovabbi hazszamok 
Solymar koz 
Solymar utca 
Solymarvolgyi ut 
Solymasz utca 
Solyom fordulo 
Solyom koz 
Solyom utca 
Solyom utca 1-23 
Solyom utca 2-16 
Solyom utca tovabbi hazszamok 
Solyomvolgy utca 
Som utca 
Somberek sor 
Somfa koz 
Somfa utca 
Somk utca 
Somlay Artur setany 
Somlo koz 
Somlo lepcs 
Somloi ut 1-47 
Somloi ut 49- 
Somloi ut paros oldal 
Somlokert utca 
Somlyo Zoltan utca 
Somlyoi Nagy Sandor utca 
Somlyoi utca 
Sommas utca 
Somogyi Bela utca 
Somogyi ut 
Somorjai utca 
Somos utca 
Somosk utca 
Sopron ut 1-51 
Sopron ut 2-54 
Sopron ut tovabbi hazszamok 
Soretgyar utca 
Sorgyar utca 1-39 
Sorgyar utca 2-64 
Sorgyar utca tovabbi hazszamok 
Sorhaz utca 
Sorhaz utca 
Soroksari alsohatar ut 
Soroksari ut 
Sorompo utca 
Soros utca 
Sorraktar utca 
Sos utca 
SosfUrd utca 
Soska utca 
Sosmocsar ut 
Sotetvagas utca 
Sovari utca 
Soveny utca 
Sovenyszeg ut 
Sovirag utca 
Spahi utca 
Spanyolret utca 
Sport ter 
Sport utca 
Sportpalya utca 
Sporttelep utca 
Sramli utca 
Stacio utca 
Stahly utca 
Stefania ut 1-111 
Stefania ut 2-40 
Stefania ut tovabbi hazszamok 
Stefania utca 
Steindl Imre utca 
Stoczek utca 
Stollar Bela utca 
Strand setany 
Strazsa utca 
Strazsahegy utca 
Strazsahegyi dl 
Strobl Alajos utca 
Stromfeld Aurel utca 
Stunyai utca 
Suba utca 
Sudar utca 
SUger utca 
Sujtas utca 
SUkosd utca 
SUll utca 
Sulyok utca 
Sulyom utca 
SUmegvar koz 
SUmegvar utca 
SUn utca 
Suranyi Ferenc utca Helikopter-lakopark 
SUrgony utca 
Susogo utca 
Susulyka utca 
SUt utca 
SUtode utca 
SUveg utca 
SUvolt utca 
Svachulay Sandor utca Helikopter-lakopark 
Svajci ut 
Szabacs utca 
Szabad koz 
Szabad majus ter 
Szabadfold ut 
Szabadhatar utca 
Szabadka utca 
Szabadka utca 1-13 
Szabadka utca 2-24 
Szabadka utca tovabbi hazszamok 
Szabadkai ut 
Szabadkai utca 
Szabadkikot ut 
Szabadret utca 
Szabadsag (sugar)ut 
Szabadsag hOdf 
Szabadsag koz 
Szabadsag ter 
Szabadsag utca 
Szabadsagharcosok ut(ja) 
Szabadsajto ut 
Szabadszo utca 
Szabina ut 
Szablya utca 
Szabo Ervin ter 
Szabo Ervin utca 
Szabo Ilonka utca 
Szabo Jozsef koz 
Szabo Jozsef utca 
Szabo Lrinc utca 
Szaboky Rezs utca 
Szabolcs koz 
Szabolcs utca 1-31 
Szabolcs utca 2-34 
Szabolcs utca tovabbi hazszamok 
Szabolcsi Bence ter 
Szabolcska Mihaly utca 
Szacsvay koz 
Szacsvay utca 
Szadel koz 
Szadel utca 
Szajko utca 
Szajol utca 
Szakadek ut 
Szakajto koz 
Szakaly utca 
Szakiskola utca 
Szakolca utca 
Szakolcai utca 
Szakoly utca 
Szalaf utca 
Szalag lepcs 
Szalag utca 
Szalamandra koz 
Szalamandra ut 
Szalanci utca 
Szalardi Mor utca 
Szalay utca 
Szalfa utca 
Szallas koz 
Szallas utca 
SzallOto utca 
Szalma utca 
Szalmarozsa ter 
Szalmarozsa utca 
Szalmas Piroska utca 
Szaloki utca 
Szalonka koz 
Szalonka ut 
Szalonka utca 
Szalonkales utca 
Szalonkaszem utca 
Szalontai utca 
Szamado utca paratlan oldal 
Szamado utca paros oldal 
Szamaranszki dl 
Szamoca koz 
Szamoca utca 
Szamorodni utca 
Szamos koz 
Szamos utca 
Szamovar utca 
Szanatorium utca 
Szanko utca 
Szantas utca 
Szantho Geza utca 
Szanto Geza utca 
Szantofold utca 
Szapary utca 
Szaraz utca 
Szarazhegy koz 
Szarazhegy utca 
Szaraznad utca 
Szarcsa utca 
Szarhegy utca 
Szarka utca 
Szarkalab utca 
Szarny utca 
Szarnyas utca 
Szarnyaskerek utca 
Szarvas Gabor ut 
Szarvas ter 
Szarvas ut 
Szarvas utca 
Szarvascsarda ter 
Szarvashegy utca 
Szasz Karoly utca 
Szaszvaros utca 
Szatmar utca 
Szatmarhegy utca 
Szatmari utca 
Szatmarnemeti utca 
Szava kocsiszOn 
Szava ut 
Szava utca 
Szazados ut 
Szazharmincegyedik utca 
Szazhaz utca 
Szazhuszonotodik utca 
Szazszorszep utca 
Szebeni utca 
Szechenyi (emlek)ut 
Szechenyi Istvan utca 
Szechenyi Istvan utca 1-45 
Szechenyi Istvan utca 2-74 
Szechenyi Istvan utca tovabbi hazszamok 
Szechenyi rakpart 1-18 
Szechenyi rakpart tovabbi hazszamok 
Szechenyi ter 
Szechenyi ut 
Szechenyi utca 
Szeder utca 
Szederkeny utca 
Szedres utca 
Szeg utca 
Szegecs utca 
Szegedi Roza utca 
Szegedi ut 1-23 
Szegedi ut 2-24 
Szegedi ut 25- 
Szegedi ut 26-60 
Szegedi ut 62- 
Szegely utca 
Szegf utca 
Szeghalom utca 
Szegvari utca 
Szeher ut 
Szekacs utca 
Szekely Bertalan utca 
Szekely Elek ut 
Szekely Gyorgy utca 
Szekely Mihaly utca 
Szekely utca 
SzekelyhOd utca 1-9 
SzekelyhOd utca 2-20 
SzekelyhOd utca tovabbi hazszamok 
Szekelykapu utca 
Szekelyszenttamas utca 
Szekelyudvarhely utca 
Szeker utca 
Szekerce utca 
Szekeres utca 
Szekes utca 
Szekesdl dl 
Szekesdl utca 
Szekf Gyula utca 
Szekfvirag utca 
Szekicser utca 
Szekpatak utca 
Szekszardi utca 
Szel utca 
Szelence utca 
Szelf utca 
Szell utca 
Szellrozsa utca 
Szells utca 
Szelmalom utca 1-89 
Szelmalom utca 2-86 
Szelmalom utca tovabbi hazszamok 
Szels utca 
Szelvesz utca 
Szemafor koz 
Szemafor utca 
Szemere Istvan ter 
Szemere koz 
Szemere Miklos utca 
Szemere utca 
Szemlhegy utca 1-5 
Szemlhegy utca 2-10 
Szemlhegy utca tovabbi hazszamok 
Szen utca 
Szena ter 1-1 
Szena ter 3-5 
Szena ter 6-7 
Szenas utca 
Szenczi Molnar Albert utca 
Szende Pal utca 
Szendi arok 
Szendi utca 
Szendr koz 
Szendr utca 
Szenice utca 
Szent Benedek utca 
Szent csalad park 
Szent Erzsebet ter 1-8 
Szent Erzsebet ter tovabbi hazszamok 
Szent Florian ter 
Szent Gellert lepcs 
Szent Gellert rakpart 1a-1a 
Szent Gellert rakpart 1b- 
Szent Gellert ter 3-4 
Szent Gellert ter tovabbi hazszamok 
Szent Gellert utca 
Szent Gyorgy ter 
Szent Imre herceg ut 
Szent Imre herceg utca 1-39 
Szent Imre herceg utca 2-42 
Szent Imre herceg utca tovabbi hazszamok 
Szent Imre ter 
Szent Imre utca 
Szent Imre utca 1-55 
Szent Imre utca 2-46 
Szent Imre utca tovabbi hazszamok 
Szent Istvan koz 
Szent Istvan krt. paratlan oldal 
Szent Istvan krt. paros oldal 
Szent Istvan park 
Szent Istvan ter 
Szent Istvan ter 1-15 
Szent Istvan ter 16-24 
Szent Istvan ter tovabbi hazszamok 
Szent Istvan ut 1-1 
Szent Istvan ut 2-84 
Szent Istvan ut 3-89 
Szent Istvan ut tovabbi hazszamok 
Szent Istvan utca 
Szent Istvan utca Budafok 
Szent Janos utca 
Szent Jozsef utca Mariaremete 
Szent Kereszt ter 
Szent Korona ut(ja) 
Szent Korona utca 1-133 
Szent Korona utca 2-136 
Szent Korona utca tovabbi hazszamok 
Szent Lajos ter 
Szent Laszlo ter 
Szent Laszlo ter 7-16 
Szent Laszlo ter tovabbi hazszamok 
Szent Laszlo ut 1-61 
Szent Laszlo ut 1-99 
Szent Laszlo ut 2-116 
Szent Laszlo ut 2-56 
Szent Laszlo ut tovabbi hazszamok 
Szent Laszlo utca 
Szent Laszlo utca 1-21 
Szent Laszlo utca 2-16 
Szent Laszlo utca Adyliget 
Szent Laszlo utca tovabbi hazszamok 
Szent Lrinc setany 
Szent Lrinc utca 
Szent Orban ter 
Szent Tamas utca 
Szentendrei ut 106-216 
Szentendrei ut 1-13 
Szentendrei ut 131-209 
Szentendrei ut 15-129 
Szentendrei ut 211- 
Szentendrei ut 218- 
Szentendrei ut 2-28 
Szentendrei ut 30-104 
Szentendrei utca 
Szentes utca 1-7d 
Szentes utca 2-20 
Szentes utca tovabbi hazszamok 
Szentgotthard utca 
Szentharomsag ter 
Szentharomsag utca 
Szentimrey utca 
Szentkiralyi utca 
Szentkorona utca 
Szentlelek ter 
Szentlrinci ut 
Szentmihalyi ut 
Szentmihalyi ut paratlan oldal 
Szentmihalyi ut paros oldal 
Szentmiklosi ut 
Szentpetery utca 
Szep Ern setany 
Szep utca 
Szepecske utca 
Szepes utca 
Szepesi utca 
Szepesseg utca 
Szephalom utca 
Szephegy utca 
Szepilona utca 
Szepjuhaszne koz 
Szepjuhaszne ut 
Szepkilatas ut 
Szepkilato utca 
Szeplak utca 
Szepvolgyi dl 
Szepvolgyi koz 
Szepvolgyi ut 1-5 
Szepvolgyi ut 153- 
Szepvolgyi ut 7-151 
Szepvolgyi ut paros oldal 
Szerb Antal utca 
Szerb utca 
Szerdahely utca 
Szerdahelyi utca 
Szered utca 
Szerelmey Miklos utca 
Szerelveny koz 
Szeremi sor 
Szeremi ut 
Szerena koz 
Szerena ut 
Szerencs utca 1-49 
Szerencs utca 2-48 
Szerencs utca 50-66 
Szerencs utca 51-65 
Szerencs utca tovabbi hazszamok 
Szerencse utca 
Szerkocsi utca 
Szertar utca 
Szer utca 
Szerraktar utca 
Szerskert dlo 
Szerskert utca 
Szervet Mihaly ter 
Szervian utca 
Szervita ter 
Szeszgyar utca 
Sziget dl 
Szigetbecse utca 
Szigetcsarda utca 
Szigetcsep utca 
Szigetdl kozeps ut(ja) 
Szigetdl bels ut(ja) 
Szigethalom utca 
Szigeti Jozsef utca 
Szigeti Kalman utca 
Szigetujfalu utca 
Szigetvar utca 
Szigetvari koz 
Szigetvari utca 
Szigligeti utca 
Szigony utca 
Szihalom utca 
SzOjgyarto utca 
Szikes utca 
Szikla utca 
Szikra utca 
SzikratavOro utca 
Szikszo park 
Szikszo utca 
Szil utca 
Szilagyi Dezs ter 
Szilagyi Dezs utca 
Szilagyi Erzsebet fasor 1-15 
Szilagyi Erzsebet fasor 17- 
Szilagyi Erzsebet fasor paros oldal 
Szilagyi Erzsebet utca 
Szilagyi Mihaly utca 
Szilagyi ter 
Szilagyi utca 
Szilagysag utca 
Szilagysomlyo utca 
Szilaj utca 
Szilank utca 
Szilard utca 
Szilas park 
Szilas ut 
Szilaspatak sor 
Szilaspatak utca 
Szilassy ut 
Szilfa utca 
Szilfas utca 
Szilke utca 
Szilva utca 
Szilvafa utca 
Szilvani utca 
Szilvanusz setany 
Szinbad utca 
SzOnes utca 
SzOnesfem utca 
SzOnhaz utca 
SzOnjatszo utca 
Szinva utca 
Szinyei Merse utca 
Szipka utca 
Szirom utca 
Szirt utca 
Szirtes ut 1-15 
Szirtes ut paros oldal 
Szita koz 
Szitakot utca 
Szitas koz 
Szitas utca 1-107 
Szitas utca 2-112 
Szitas utca tovabbi hazszamok 
Szitnya utca 1-27 
Szitnya utca 2-24 
Szitnya utca tovabbi hazszamok 
Szittya utca 
SzOv utca 
Szivacs utca 
Szivarfa koz 
Szivarvany koz 
Szivattyu utca 
SzOvvirag utca 
Szlacsanyi Ferenc utca 
Szlanka utca 
Szlatina utca 
Szlatinai utca 
Szlavy koz 
Szlavy utca 1-45 
Szlavy utca 2-56 
Szlavy utca tovabbi hazszamok 
Szlovak ut 
Szobi utca 
Szobor utca 
Szoboszlai utca 
Szobranc koz 
Szobranc utca 
Szcs aron utca paratlan oldal 
Szcs aron utca paros oldal 
Szcs Bertalan utca 
Szocske utca 
Szdemeter utca 
Szdliget utca 
Szofia utca 
Szog utca 
Szoglet utca 
Szokar utca 
Szolnoki ut 
Szl koz 
Szl utca 
Szl utca 1-47 
Szl utca 2-46 
Szl utca tovabbi hazszamok 
Szldomb utca 
SzlfUrt koz 
Szlhegy utca 
Szlkert utca 
Szllugas utca 
Szlmves utca 
Szls utca 
Szlsor utca 
Szltelep utca 
Szltke utca 
Szlvessz utca 
Szlvesz utca 
Szlvirag utca 
Szolyva utca 
Szombathelyi ter 
Szomolany koz 
Szomolany utca 
Szomolnok utca 
Szomory Dezs ter 
Szomszed utca 
Szondi ter 
Szondy utca 
Szondy utca 1-25 
Szondy utca 1-35 
Szondy utca 2-30 
Szondy utca 2-40 
Szondy utca 37-71 
Szondy utca 42-80 
Szondy utca tovabbi hazszamok 
Sznyeg utca 
Sznyi Istvan utca 
Sznyi koz 
Sznyi ut 
Szoreny utca 
Szovata utca 
Szovet utca 
Szovetseg utca 
Szov utca 
Szovgyar utca 
Szovszek utca 
Sztahanov utca 
Sztarai Mihaly ter 
Sztoczek utca 
Sztregova utca 
Szcs Istvan utca 
Szuglo utca 1-79 
Szuglo utca 2-80 
Szuglo utca tovabbi hazszamok 
Szugloi korvasutsor sor 134-187 
Szugloi korvasutsor sor 1-50 
Szugloi korvasutsor sor 51-133 
Szugloi korvasutsor sor tovabbi hazszamok 
Szunyog ut 
Szunyog utca 
Szr utca 
Szurdok utca 
SzUret utca 
SzUrkehegy utca 
Szurmai utca 1-19 
Szurmai utca 2-16 
Szurmai utca tovabbi hazszamok 
Szz utca 
Taban utca 
Tabla utca 
Tablas koz 
Tablas utca 
Tabor utca 
Taborhegyi lepcs 
Taborhegyi ut 
Taborhely utca 
Tabornok utca 
Taglo utca 
Tahi koz 
Tahi utca 1-47 
Tahi utca 2-76 
Tahi utca 49-87 
Tahi utca 78-106 
Tahi utca tovabbi hazszamok 
Tajek utca 
Tajkep utca 
Takacs Menyhert utca 
Takacs Sandor utca 
Takarek utca 
Takaros utca 
Taksony sor 
Taksony utca 
Talaj koz 
Talaj utca 
Talas utca 1-17 
Talas utca 2-24 
Talas utca tovabbi hazszamok 
Taliga utca 
Taling utca 
Taller utca 
Tallya utca 
Talpas utca 
Talpatak utca 
Talpfa koz 
Talpfa utca 
Taltos utca 
Tamara utca 
Tamas koz 
Tamas utca 
Tamasi aron utca 
Tambura utca 
Tamfal utca 
Tanacshaz utca 1-15 
Tanacshaz utca 2-8 
Tanacshaz utca tovabbi hazszamok 
Tanar utca 
Tancos utca 
Tancsics Mihaly utca 
Tancsics Mihaly utca 1-49 
Tancsics Mihaly utca 1-97 
Tancsics Mihaly utca 2-104 
Tancsics Mihaly utca 2-48 
Tancsics Mihaly utca 50-86 
Tancsics Mihaly utca 51-91 
Tancsics Mihaly utca tovabbi hazszamok 
Tancsics utca 
Tangazdasaghoz vezet ut 
TanOto utca 
Tanmhely koz 
Tanoda ter 
Tanulo utca 
Tanya utca 
Tapio ter 
Tapio utca 
Tapiobicske utca paratlan oldal 
Tapiobicske utca paros oldal 
Tapiogyore utca 
TapiosUly utca 
Tapioszecs utca 
Tapioszele utca 
Taplo koz 
Taplo utca 
Tapolca utca 
Tapolcsanyi utca 
Tar utca 
Tarack utca 
Tarcali utca 
Tarcsa utca 
Tarcsai koz 
Tarcsai ut 
Tarcsas utca 
Tardoskedd utca 
Tarhaz utca 1-39 
Tarhaz utca 2-38 
Tarhaz utca tovabbi hazszamok 
Tarhos utca 
Tarjan utca 
Tarka koz 
Tarkageb utca 
Tarkaret utca 
Tarkay utca 
Tark utca 
Tarkony utca 
Tarlo utca 
Tarna utca 
Tarnok utca 
Taro utca 
Tarogato lejt 
Tarogato ut 
Tarpai ter 
Tarpai utca 
Tarpatak utca 
Tarpataki utca 
Tars utca 
Tarsashaz utca 
Tarsoly utca 
Tartsay utca 
Tartsay Vilmos utca 
Taska utca 
Tass utca 
Tass vezer utca 
Tass vezer utca 24-28 
Tass vezer utca tovabbi hazszamok 
Tatai utca 2-82 
Tatai utca 84- 
Tatai utca paratlan oldal 
Tatarvirag utca 
Tatika utca 
Tatjana utca 
"Tatra (A2,B4) ter "
Tatra (B3) ter 
Tatra (tobbi) ter 
Tatra utca 
TatrafUred ter 
Tatraszirt sor 
Tavas utca 
Tavasz utca 
Tavasz utca 1-45 
Tavasz utca 2-48 
Tavasz utca 47-97 
Tavasz utca 50-96 
Tavasz utca tovabbi hazszamok 
Tavaszmez utca 
Tavcs utca 
TavOro koz 
TavOro utca 
Tavirozsa ter 
Tavirozsa utca 
Tearozsa utca 
Technikus utca 
Tegez utca 
Tegla utca 
